,Manufacturer,Model,Vehicle_type,Engine_size,Horsepower,Wheelbase,Width,Length,Curb_weight,Fuel_capacity,Fuel_efficiency
78,Lincoln,Navigator,Car,5.4,300.0,119.0,79.9,204.8,5.393,30.0,15.0
79,Mitsubishi,Mirage,Passenger,1.8,113.0,98.4,66.5,173.6,2.25,13.2,30.0
80,Mitsubishi,Eclipse,Passenger,2.4,154.0,100.8,68.9,175.4,2.91,15.9,24.0
81,Mitsubishi,Galant,Passenger,2.4,145.0,103.7,68.5,187.8,2.945,16.3,25.0
82,Mitsubishi,Diamante,Passenger,3.5,210.0,107.1,70.3,194.1,3.443,19.0,22.0
83,Mitsubishi,3000GT,Passenger,3.0,161.0,97.2,72.4,180.3,3.1310000000000002,19.8,21.0
84,Mitsubishi,Montero,Car,3.5,200.0,107.3,69.9,186.6,4.52,24.3,18.0
85,Mitsubishi,Montero Sport,Car,3.0,173.0,107.3,66.7,178.3,3.51,19.5,20.0
86,Mercury,Mystique,Passenger,2.0,125.0,106.5,69.1,184.8,2.7689999999999997,15.0,28.0
87,Mercury,Cougar,Passenger,2.0,125.0,106.4,69.6,185.0,2.892,16.0,30.0
88,Mercury,Sable,Passenger,3.0,153.0,108.5,73.0,199.7,3.3789999999999996,16.0,24.0
89,Mercury,Grand Marquis,Passenger,4.6,200.0,114.7,78.2,212.0,3.958,19.0,21.0
90,Mercury,Mountaineer,Car,4.0,210.0,111.6,70.2,190.1,3.8760000000000003,21.0,18.0
91,Mercury,Villager,Car,3.3,170.0,112.2,74.9,194.7,3.944,20.0,21.0
92,Mercedes-B,C-Class,Passenger,2.3,185.0,105.9,67.7,177.4,3.25,16.4,26.0
93,Mercedes-B,E-Class,Passenger,3.2,221.0,111.5,70.8,189.4,3.823,21.1,25.0
94,Mercedes-B,S-Class,Passenger,4.3,275.0,121.5,73.1,203.1,4.133,23.2,21.0
95,Mercedes-B,SL-Class,Passenger,5.0,302.0,99.0,71.3,177.1,4.125,21.1,20.0
96,Mercedes-B,SLK,Passenger,2.3,190.0,94.5,67.5,157.9,3.055,15.9,26.0
97,Mercedes-B,SLK230,Passenger,2.3,185.0,94.5,67.5,157.3,2.975,14.0,27.0
98,Mercedes-B,CLK Coupe,Passenger,3.2,215.0,105.9,67.8,180.3,3.213,16.4,26.0
99,Mercedes-B,CL500,Passenger,5.0,302.0,113.6,73.1,196.6,4.115,23.2,20.0
100,Mercedes-B,M-Class,Car,3.2,215.0,111.0,72.2,180.6,4.387,19.0,20.0
101,Nissan,Sentra,Passenger,1.8,126.0,99.8,67.3,177.5,2.593,13.2,30.0
102,Nissan,Altima,Passenger,2.4,155.0,103.1,69.1,183.5,3.012,15.9,25.0
103,Nissan,Maxima,Passenger,3.0,222.0,108.3,70.3,190.5,3.2939999999999996,18.5,25.0
104,Nissan,Quest,Car,3.3,170.0,112.2,74.9,194.8,3.991,20.0,21.0
105,Nissan,Pathfinder,Car,3.3,170.0,106.3,71.7,182.6,3.947,21.0,19.0
106,Nissan,Xterra,Car,3.3,170.0,104.3,70.4,178.0,3.821,19.4,18.0
107,Nissan,Frontier,Car,3.3,170.0,116.1,66.5,196.1,3.217,19.4,18.0
108,Oldsmobile,Cutlass,Passenger,3.1,150.0,107.0,69.4,192.0,3.102,15.2,25.0
109,Oldsmobile,Intrigue,Passenger,3.5,215.0,109.0,73.6,195.9,3.455,18.0,
110,Oldsmobile,Alero,Passenger,2.4,150.0,107.0,70.1,186.7,2.958,15.0,27.0
111,Oldsmobile,Aurora,Passenger,4.0,250.0,113.8,74.4,205.4,3.967,18.5,22.0
112,Oldsmobile,Bravada,Car,4.3,190.0,107.0,67.8,181.2,4.0680000000000005,17.5,19.0
113,Oldsmobile,Silhouette,Car,3.4,185.0,120.0,72.2,201.4,3.948,25.0,22.0
114,Plymouth,Neon,Passenger,2.0,132.0,105.0,74.4,174.4,2.559,12.5,29.0
115,Plymouth,Breeze,Passenger,2.0,132.0,108.0,71.0,186.3,2.9419999999999997,16.0,27.0
116,Plymouth,Voyager,Car,2.4,150.0,113.3,76.8,186.3,3.528,20.0,24.0
117,Plymouth,Prowler,Passenger,3.5,253.0,113.3,76.3,165.4,2.85,12.0,21.0
118,Pontiac,Sunfire,Passenger,2.4,150.0,104.1,68.4,181.9,2.906,15.0,27.0
119,Pontiac,Grand Am,Passenger,3.4,175.0,107.0,70.4,186.3,3.091,15.2,25.0
120,Pontiac,Firebird,Passenger,3.8,200.0,101.1,74.5,193.4,3.492,16.8,25.0
121,Pontiac,Grand Prix,Passenger,3.8,195.0,110.5,72.7,196.5,3.3960000000000004,18.0,25.0
122,Pontiac,Bonneville,Passenger,3.8,205.0,112.2,72.6,202.5,3.59,17.5,24.0
123,Pontiac,Montana,Car,3.4,185.0,120.0,72.7,201.3,3.9419999999999997,25.0,23.0
124,Porsche,Boxter,Passenger,2.7,217.0,95.2,70.1,171.0,2.778,17.0,22.0
125,Porsche,Carrera Coupe,Passenger,3.4,300.0,92.6,69.5,174.5,3.032,17.0,21.0
126,Porsche,Carrera Cabrio,Passenger,3.4,300.0,92.6,69.5,174.5,3.075,17.0,23.0
127,Saab,5-Sep,Passenger,2.3,170.0,106.4,70.6,189.2,3.28,18.5,23.0
128,Saab,3-Sep,Passenger,2.0,185.0,102.6,67.4,182.2,2.99,16.9,23.0
129,Saturn,SL,Passenger,1.9,100.0,102.4,66.4,176.9,2.332,12.1,33.0
130,Saturn,SC,Passenger,1.9,100.0,102.4,66.4,180.0,2.367,12.1,33.0
131,Saturn,SW,Passenger,1.9,124.0,102.4,66.4,176.9,2.452,12.1,31.0
132,Saturn,LW,Passenger,2.2,137.0,106.5,69.0,190.4,3.075,13.1,27.0
133,Saturn,LS,Passenger,2.2,137.0,106.5,69.0,190.4,2.91,13.1,28.0
134,Subaru,Outback,Passenger,2.5,165.0,103.5,67.5,185.8,3.415,16.9,25.0
135,Subaru,Forester,Car,2.5,165.0,99.4,68.3,175.2,3.125,15.9,24.0
136,Toyota,Corolla,Passenger,1.8,120.0,97.0,66.7,174.0,2.42,13.2,33.0
137,Toyota,Camry,Passenger,2.2,133.0,105.2,70.1,188.5,2.998,18.5,27.0
138,Toyota,Avalon,Passenger,3.0,210.0,107.1,71.7,191.9,3.417,18.5,26.0
139,Toyota,Celica,Passenger,1.8,140.0,102.4,68.3,170.5,2.425,14.5,31.0
140,Toyota,Tacoma,Car,2.4,142.0,103.3,66.5,178.7,2.58,15.1,23.0
141,Toyota,Sienna,Car,3.0,194.0,114.2,73.4,193.5,3.759,20.9,22.0
142,Toyota,RAV4,Car,2.0,127.0,94.9,66.7,163.8,2.668,15.3,27.0
143,Toyota,4Runner,Car,2.7,150.0,105.3,66.5,183.3,3.44,18.5,23.0
144,Toyota,Land Cruiser,Car,4.7,230.0,112.2,76.4,192.5,5.115,25.4,15.0
145,Volkswagen,Golf,Passenger,2.0,115.0,98.9,68.3,163.3,2.767,14.5,26.0
146,Volkswagen,Jetta,Passenger,2.0,115.0,98.9,68.3,172.3,2.853,14.5,26.0
147,Volkswagen,Passat,Passenger,1.8,150.0,106.4,68.5,184.1,3.043,16.4,27.0
148,Volkswagen,Cabrio,Passenger,2.0,115.0,97.4,66.7,160.4,3.0789999999999997,13.7,26.0
149,Volkswagen,GTI,Passenger,2.0,115.0,98.9,68.3,163.3,2.762,14.6,26.0
150,Volkswagen,Beetle,Passenger,2.0,115.0,98.9,67.9,161.1,2.7689999999999997,14.5,26.0
151,Volvo,S40,Passenger,1.9,160.0,100.5,67.6,176.6,2.998,15.8,25.0
152,Volvo,V40,Passenger,1.9,160.0,100.5,67.6,176.6,3.042,15.8,25.0
153,Volvo,S70,Passenger,2.4,168.0,104.9,69.3,185.9,3.208,17.9,25.0
154,Volvo,V70,Passenger,2.4,168.0,104.9,69.3,186.2,3.259,17.9,25.0
155,Volvo,C70,Passenger,2.3,236.0,104.9,71.5,185.7,3.6010000000000004,18.5,23.0
156,Volvo,S80,Passenger,2.9,201.0,109.9,72.1,189.8,3.6,21.1,24.0
